0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0xA3, 0x05, 0x08, 
0x01, 0x45, 0x44, 0x58, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x00, 0x00, 0x00, 0x4F, 
0x00, 0x00, 0x00, 0x9F, 
0x00, 0x00, 0x00, 0x4F, 
0xFF, 0x01, 0xE4, 0xC2, 
0x01, 0xFE, 0x1A, 0x00, 
0x00, 0x00, 0x00, 0xF7, 
0x00, 0x00, 0x01, 0xEE, 
0x00, 0x00, 0x00, 0xF7, 
0xFF, 0x01, 0xD8, 0xDD, 
0x01, 0xFE, 0x23, 0x48, 
0x00, 0x00, 0x02, 0x36, 
0x00, 0x00, 0x04, 0x6B, 
0x00, 0x00, 0x02, 0x36, 
0xFF, 0x01, 0xC1, 0x5A, 
0x01, 0xFE, 0x35, 0xCF, 
0x00, 0x00, 0x03, 0xED, 
0x00, 0x00, 0x07, 0xD9, 
0x00, 0x00, 0x03, 0xED, 
0xFF, 0x01, 0x9E, 0xCD, 
0x01, 0xFE, 0x51, 0x80, 
0x00, 0x00, 0x05, 0xF1, 
0x00, 0x00, 0x0B, 0xE2, 
0x00, 0x00, 0x05, 0xF1, 
0xFF, 0x01, 0x72, 0x0C, 
0x01, 0xFE, 0x76, 0x30, 
0x00, 0x00, 0x08, 0x10, 
0x00, 0x00, 0x10, 0x21, 
0x00, 0x00, 0x08, 0x10, 
0xFF, 0x01, 0x3C, 0x2B, 
0x01, 0xFE, 0xA3, 0x93, 
0x00, 0x00, 0x0A, 0x16, 
0x00, 0x00, 0x14, 0x2C, 
0x00, 0x00, 0x0A, 0x16, 
0xFF, 0x00, 0xFE, 0x7B, 
0x01, 0xFE, 0xD9, 0x2E, 
0x00, 0x00, 0x0B, 0xCF, 
0x00, 0x00, 0x17, 0x9D, 
0x00, 0x00, 0x0B, 0xCF, 
0xFF, 0x00, 0xBA, 0x7A, 
0x01, 0xFF, 0x16, 0x4B, 
0x00, 0x00, 0x0D, 0x10, 
0x00, 0x00, 0x1A, 0x20, 
0x00, 0x00, 0x0D, 0x10, 
0xFF, 0x00, 0x71, 0xD1, 
0x01, 0xFF, 0x59, 0xF0, 
0x00, 0x00, 0x0D, 0xBA, 
0x00, 0x00, 0x1B, 0x74, 
0x00, 0x00, 0x0D, 0xBA, 
0xFF, 0x00, 0x26, 0x46, 
0x01, 0xFF, 0xA2, 0xD2, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x60, 0x00, 			/* (51) DM1 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xF4, 0x03, 			/* (52) IC 1.KILL_CORE */
0x00, 0x00, 
0xF4, 0x04, 			/* (53) IC 1.START_ADDRESS */
0x00, 0x00, 
0xF4, 0x01, 			/* (54) IC 1.START_PULSE */
0x00, 0x02, 
0xF4, 0x02, 			/* (55) IC 1.START_CORE */
0x00, 0x00, 
0xF4, 0x02, 			/* (56) IC 1.START_CORE */
0x00, 0x01, 
0x00, 0x00, 			/* (57) IC 1.Start Delay */
0x00, 0x01, 
0xF4, 0x00, 			/* (58) IC 1.HIBERNATE */
0x00, 0x00, 
